Date,Source,Site ID,POC,Daily Max 8-hour Ozone Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE,avg_aqi
03/01/2018,AQS,370030005,1,0.043,ppm,40,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,40
03/02/2018,AQS,370030005,1,0.046,ppm,43,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,83
03/03/2018,AQS,370030005,1,0.047,ppm,44,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,127
03/04/2018,AQS,370030005,1,0.049,ppm,45,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,172
03/05/2018,AQS,370030005,1,0.047,ppm,44,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,216
03/06/2018,AQS,370030005,1,0.03,ppm,28,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,244
03/07/2018,AQS,370030005,1,0.036,ppm,33,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,277
03/08/2018,AQS,370030005,1,0.044,ppm,41,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,318
03/09/2018,AQS,370030005,1,0.049,ppm,45,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,363
03/10/2018,AQS,370030005,1,0.043,ppm,40,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,403
03/11/2018,AQS,370030005,1,0.034,ppm,31,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,434
03/13/2018,AQS,370030005,1,0.046,ppm,43,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,477
03/14/2018,AQS,370030005,1,0.045,ppm,42,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,519
03/15/2018,AQS,370030005,1,0.059,ppm,64,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,583
03/16/2018,AQS,370030005,1,0.056,ppm,54,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,637
03/17/2018,AQS,370030005,1,0.054,ppm,50,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,687
03/18/2018,AQS,370030005,1,0.043,ppm,40,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,727
03/19/2018,AQS,370030005,1,0.041,ppm,38,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,765
03/20/2018,AQS,370030005,1,0.033,ppm,31,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,796
03/21/2018,AQS,370030005,1,0.038,ppm,35,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,831
03/22/2018,AQS,370030005,1,0.048,ppm,44,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,875
03/23/2018,AQS,370030005,1,0.053,ppm,49,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,924
03/24/2018,AQS,370030005,1,0.044,ppm,41,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,965
03/25/2018,AQS,370030005,1,0.049,ppm,45,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1010
03/26/2018,AQS,370030005,1,0.048,ppm,44,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1054
03/27/2018,AQS,370030005,1,0.038,ppm,35,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1089
03/28/2018,AQS,370030005,1,0.046,ppm,43,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1132
03/29/2018,AQS,370030005,1,0.052,ppm,48,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1180
03/30/2018,AQS,370030005,1,0.045,ppm,42,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1222
03/31/2018,AQS,370030005,1,0.052,ppm,48,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1270
04/01/2018,AQS,370030005,1,0.051,ppm,47,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1317
04/02/2018,AQS,370030005,1,0.055,ppm,51,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1368
04/03/2018,AQS,370030005,1,0.047,ppm,44,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1412
04/04/2018,AQS,370030005,1,0.047,ppm,44,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1456
04/05/2018,AQS,370030005,1,0.052,ppm,48,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1504
04/06/2018,AQS,370030005,1,0.056,ppm,54,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1558
04/07/2018,AQS,370030005,1,0.043,ppm,40,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1598
04/08/2018,AQS,370030005,1,0.047,ppm,44,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1642
04/09/2018,AQS,370030005,1,0.036,ppm,33,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1675
04/10/2018,AQS,370030005,1,0.046,ppm,43,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1718
04/11/2018,AQS,370030005,1,0.048,ppm,44,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1762
04/12/2018,AQS,370030005,1,0.057,ppm,58,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1820
04/13/2018,AQS,370030005,1,0.063,ppm,77,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1897
04/14/2018,AQS,370030005,1,0.047,ppm,44,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1941
04/15/2018,AQS,370030005,1,0.036,ppm,33,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,1974
04/16/2018,AQS,370030005,1,0.036,ppm,33,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,2007
04/17/2018,AQS,370030005,1,0.058,ppm,61,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,2068
04/18/2018,AQS,370030005,1,0.065,ppm,84,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,2152
04/19/2018,AQS,370030005,1,0.048,ppm,44,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,2196
04/20/2018,AQS,370030005,1,0.056,ppm,54,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,2250
04/21/2018,AQS,370030005,1,0.064,ppm,80,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,2330
04/22/2018,AQS,370030005,1,0.054,ppm,50,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,2380
04/23/2018,AQS,370030005,1,0.046,ppm,43,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,2423
04/24/2018,AQS,370030005,1,0.038,ppm,35,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,2458
04/25/2018,AQS,370030005,1,0.042,ppm,39,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,2497
04/26/2018,AQS,370030005,1,0.046,ppm,43,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,2540
04/27/2018,AQS,370030005,1,0.05,ppm,46,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,2586
04/28/2018,AQS,370030005,1,0.058,ppm,61,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,2647
04/29/2018,AQS,370030005,1,0.047,ppm,44,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,2691
04/30/2018,AQS,370030005,1,0.055,ppm,51,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,2742
05/01/2018,AQS,370030005,1,0.062,ppm,74,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,2816
05/02/2018,AQS,370030005,1,0.066,ppm,87,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,2903
05/03/2018,AQS,370030005,1,0.062,ppm,74,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,2977
05/04/2018,AQS,370030005,1,0.062,ppm,74,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3051
05/05/2018,AQS,370030005,1,0.046,ppm,43,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3094
05/06/2018,AQS,370030005,1,0.05,ppm,46,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3140
05/07/2018,AQS,370030005,1,0.056,ppm,54,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3194
05/08/2018,AQS,370030005,1,0.058,ppm,61,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3255
05/09/2018,AQS,370030005,1,0.06,ppm,67,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3322
05/10/2018,AQS,370030005,1,0.054,ppm,50,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3372
05/11/2018,AQS,370030005,1,0.056,ppm,54,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3426
05/12/2018,AQS,370030005,1,0.058,ppm,61,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3487
05/13/2018,AQS,370030005,1,0.055,ppm,51,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3538
05/14/2018,AQS,370030005,1,0.059,ppm,64,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3602
05/15/2018,AQS,370030005,1,0.033,ppm,31,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3633
05/16/2018,AQS,370030005,1,0.027,ppm,25,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3658
05/17/2018,AQS,370030005,1,0.039,ppm,36,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3694
05/18/2018,AQS,370030005,1,0.03,ppm,28,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3722
05/19/2018,AQS,370030005,1,0.037,ppm,34,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3756
05/20/2018,AQS,370030005,1,0.039,ppm,36,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3792
05/21/2018,AQS,370030005,1,0.04,ppm,37,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3829
05/22/2018,AQS,370030005,1,0.036,ppm,33,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3862
05/23/2018,AQS,370030005,1,0.04,ppm,37,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3899
05/24/2018,AQS,370030005,1,0.052,ppm,48,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3947
05/25/2018,AQS,370030005,1,0.034,ppm,31,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,3978
05/26/2018,AQS,370030005,1,0.026,ppm,24,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,4002
05/27/2018,AQS,370030005,1,0.027,ppm,25,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,4027
05/28/2018,AQS,370030005,1,0.02,ppm,19,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,4046
05/29/2018,AQS,370030005,1,0.026,ppm,24,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,4070
05/30/2018,AQS,370030005,1,0.026,ppm,24,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,4094
05/31/2018,AQS,370030005,1,0.036,ppm,33,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,4127
06/01/2018,AQS,370030005,1,0.041,ppm,38,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,4165
06/02/2018,AQS,370030005,1,0.04,ppm,37,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,4202
06/03/2018,AQS,370030005,1,0.048,ppm,44,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,4246
06/04/2018,AQS,370030005,1,0.056,ppm,54,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,4300
06/05/2018,AQS,370030005,1,0.058,ppm,61,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,4361
06/06/2018,AQS,370030005,1,0.058,ppm,61,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,4422
06/07/2018,AQS,370030005,1,0.055,ppm,51,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,4473
06/08/2018,AQS,370030005,1,0.063,ppm,77,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,4550
06/09/2018,AQS,370030005,1,0.064,ppm,80,Taylorsville Liledoun,17,100,44201,Ozone,25860,"Hickory-Lenoir-Morganton, NC",37,North Carolina,003,Alexander,35.9138000008966,-81.191,4630
